user_id,session_id,created_at,normal_manual_done_at,normal_llm_done_at,has_consent,manual_label_count,llm_label_count,valid_manual_attempts,valid_llm_attempts,avg_manual_active_ms,avg_llm_active_ms,ranking_count,survey_count
user_65ec4526,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,2026-03-24T05:05:24.063Z,2026-03-24T05:48:22.195Z,2026-03-24T05:52:54.154Z,1,15,15,10,0,3651,,3,0
user_c9a3ff6f,a8e9236a-4e78-48a4-8fc6-c9fcbbc722da,2026-03-24T05:57:08.190Z,2026-03-24T05:58:19.004Z,,1,15,5,4,0,2001,,3,0
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,2026-03-24T06:14:56.445Z,,,1,0,0,0,0,,,0,0
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,2026-03-24T06:15:35.317Z,2026-03-24T06:16:07.551Z,,1,15,22,2,0,2252,,3,0
user_93ace71d,bb906bfc-3f63-483f-9cc9-01e5c012c071,2026-03-24T06:15:35.449Z,2026-03-24T06:16:49.303Z,2026-03-24T06:18:53.513Z,1,15,15,6,0,1918,,3,1
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,2026-03-24T06:35:16.700Z,2026-03-24T06:35:43.144Z,2026-03-24T06:36:53.407Z,1,15,20,3,0,1334,,3,1
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,2026-03-24T06:49:14.229Z,2026-03-24T06:54:36.519Z,,1,15,0,14,0,9589,,3,0
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,2026-03-24T06:49:20.491Z,2026-03-24T06:51:29.593Z,2026-03-24T07:14:20.445Z,1,15,20,15,0,6812,,3,1
user_485b9266,af3e8b8f-3f7c-42a3-8515-e22725b964bf,2026-03-24T06:49:20.764Z,,,1,5,0,4,0,6138,,1,0
user_c1c82293,842ee7fd-ab34-4cd6-9a32-0d5ec4115234,2026-03-24T06:49:23.559Z,,,1,0,0,0,0,,,0,0
user_370776de,87762031-aa5a-41e8-b82f-3233d57ca85b,2026-03-24T06:49:27.303Z,2026-03-24T06:53:14.752Z,,1,15,0,15,0,8417,,3,0
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,2026-03-24T06:49:27.975Z,2026-03-24T06:53:37.128Z,2026-03-24T07:20:48.339Z,1,15,25,14,0,7817,,3,0
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,2026-03-24T06:49:30.341Z,2026-03-24T06:52:32.552Z,2026-03-24T07:13:28.574Z,1,15,25,15,0,5339,,3,1
Huilin,ce7f1d00-5429-4c2d-8e97-3d08840f31a3,2026-03-24T06:49:31.216Z,2026-03-24T06:53:00.446Z,,1,15,0,15,0,7014,,3,0
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,2026-03-24T06:49:33.192Z,2026-03-24T06:53:59.654Z,,1,15,0,15,0,13167,,3,0
